Nested Sampling Global Log-Evidence           :   -0.152100812448997574E+06  +/-    0.125744872328791391E+01

Dim No.       Mean        Sigma
   1    0.775923489259992993E+00    0.320140477906403261E-02
   2    0.681106343114492967E-02    0.650162885914952124E-02
   3    0.999992118821807163E+00    0.731054977440210778E-05
   4    0.979333016880957383E-05    0.877951564158623135E-05
   5    0.520840996598275208E+00    0.278268912545107217E+00
   6    0.646639374429488090E-02    0.190175076840680348E-02
   7    0.673759534429964058E-01    0.204592572799715527E-02
   8    0.999935770073152486E+00    0.579170565212261773E-04
   9    0.511922849165579175E+00    0.277161385654931758E+00
  10    0.890446244203495163E+00    0.145451904983100373E-02
  11    0.999985679895350144E+00    0.137211216023064184E-04
  12    0.800018379862050710E+00    0.180324923178080954E-04
  13    0.876527058388945290E+00    0.106002193481451678E-02
  14    0.474863986224523082E+00    0.111105396589301149E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.774952638074246747E+00
   2    0.943570774565116006E-04
   3    0.999989702323663687E+00
   4    0.362061468650535110E-05
   5    0.784241406129888019E+00
   6    0.657321591348794358E-02
   7    0.662103254503461358E-01
   8    0.999955285622261991E+00
   9    0.475702234772342802E+00
  10    0.890307820611217715E+00
  11    0.999999713273316382E+00
  12    0.800007491714796126E+00
  13    0.875573046377408626E+00
  14    0.475481246404629410E+00

MAP Parameters
Dim No.        Parameter
   1    0.772129504474744488E+00
   2    0.404704085970199190E-02
   3    0.999998473559722156E+00
   4    0.642183576429024580E-05
   5    0.439771337768825155E+00
   6    0.760516833582039215E-02
   7    0.658178608786958025E-01
   8    0.999921960238019492E+00
   9    0.316017101788957019E-01
  10    0.891158038879386161E+00
  11    0.999998953906681698E+00
  12    0.800064255561771409E+00
  13    0.876930889697554616E+00
  14    0.475364688937022051E+00
